105000,ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย,"หมายถึง ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมายซึ่งบังคับใช้กับบริษัท ที่บริษัทสามารถขอคืนได้และคาดว่าจะได้คืน หรือจะได้รับประโยชน์เป็นเครดิตทางภาษี  นอกเหนือจากเลขอ้างอิงที่ 34

ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย ประกอบด้วยเลขอ้างอิงที่ 36 ถึง 37"
105010,ลูกหนี้ภาษีค้างรับ,หมายถึง ค่าภาษีหรืออากรค้างรับ หรือเครดิตทางภาษีที่จะได้รับจากหน่วยงานจัดเก็บ เช่น  ภาษีธุรกิจเฉพาะ เครดิตภาษีอากรนำเข้าจากกรมศุลกากร ภาษีมูลค่าเพิ่มที่รอขอคืน เป็นต้น
105090,ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย - อื่น ๆ,หมายถึง ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมายซึ่งบังคับใช้กับบริษัท  นอกเหนือจากเลขอ้างอิงที่ 36
104700,สินทรัพย์ไม่หมุนเวียน และ/หรือ กลุ่มสินทรัพย์ที่ยกเลิกซึ่งถือไว้เพื่อขาย,หมายถึง สินทรัพย์ไม่หมุนเวียน (หรือกลุ่มสินทรัพย์ไม่หมุนเวียน) ที่บริษัทหลักทรัพย์ตั้งใจจะจำหน่ายภายในระยะเวลา 12 เดือน ที่เข้าเงื่อนไขการจัดประเภทเป็นสินทรัพย์ไม่หมุนเวียนที่ถือไว้เพื่อขาย ทั้งนี้ รวมถึงสินทรัพย์ไม่หมุนเวียน (หรือกลุ่มสินทรัพย์ที่จะจำหน่าย) ที่จัดประเภทเป็นสินทรัพย์ที่ถือไว้เพื่อจ่ายคืนให้แก่ผู้เป็นเจ้าของ 
104800,สินทรัพย์ดิจิทัล,หมายถึง สินทรัพย์ดิจิทัลที่บริษัทหลักทรัพย์คาดว่าจะได้รับชำระ ทั้งนี้ การได้รับชำระอาจเป็นการได้รับสินค้าหรือบริการในอนาคต เช่น สกุลเงินดิจิทัล (Cryptocurrency หรือ Digital currency) ซึ่งเป็นสื่อกลางในการแลกเปลี่ยนที่ต้องใช้วิทยาการเข้ารหัสลับเป็นการรับประกันการทำธุรกรรม หรือ เหรียญดิจิทัล (Digital token) ซึ่งสินทรัพย์ดังกล่าวอาจไม่สามารถนำไปชำระหนี้สินได้ตามกฎหมาย หรือไม่อาจรับประกันในสภาพคล่องได้ อีกทั้งมูลค่าของสินทรัพย์ดิจิทัลดังกล่าวอาจมีความผันผวนและมีความไม่แน่นอนได้
109900,สินทรัพย์อื่น - สุทธิ,หมายถึง สินทรัพย์อื่นนอกจากที่กำหนดให้แสดงไว้ในเลขอ้างอิงที่ 2 ถึง 39
109999,รวมสินทรัพย์,รวมสินทรัพย์ เป็นผลรวมของเลขอ้างอิงที่ 2 ถึง 40
200000,หนี้สิน,หนี้สิน ประกอบด้วยเลขอ้างอิงที่ 43 ถึง 78
200600,หลักทรัพย์ขายโดยมีสัญญาซื้อคืน,หมายถึง การกู้ยืมเงินโดยมีข้อตกลงที่จะโอนสินทรัพย์ทางการเงินให้กับอีกฝ่ายหนึ่งเพื่อแลกเปลี่ยน กับเงินสดหรือสิ่งตอบแทนอื่น ในขณะเดียวกับที่ก่อให้เกิดภาระผูกพันที่จะซื้อสินทรัพย์ทางการเงินนั้นคืนในอนาคตด้วยจำนวนที่เท่ากับเงินสด หรือสิ่งตอบแทนอื่นที่ได้แลกเปลี่ยนไว้บวกดอกเบี้ยหรือ ผลตอบแทนอื่นที่คล้ายคลึงกัน
200800,เจ้าหนี้สำนักหักบัญชีและบริษัทหลักทรัพย์,"หมายถึง ยอดรวมของยอดดุลสุทธิ ดังต่อไปนี้ 
1. ยอดดุลสุทธิเจ้าหนี้สำนักหักบัญชี ที่เกิดจากการชำระราคาซื้อขายหลักทรัพย์รายวัน เฉพาะส่วนที่สำนักหักบัญชีมียอดสุทธิเป็นเจ้าหนี้และบริษัทหลักทรัพย์ยังค้างชำระ 
2. ยอดดุลสุทธิเจ้าหนี้สำนักหักบัญชี ที่เกิดจากการชำระราคาซื้อขายสัญญาซื้อขายล่วงหน้าผ่านสำนักหักบัญชี 
3. ยอดดุลสุทธิเจ้าหนี้บริษัทหลักทรัพย์ต่างประเทศที่เกิดจากการชำระราคาซื้อขายหลักทรัพย์หรือ ซื้อขายสัญญาซื้อขายล่วงหน้าในต่างประเทศผ่านบริษัทหลักทรัพย์ต่างประเทศ 
4. ยอดดุลสุทธิเจ้าหนี้บริษัทหลักทรัพย์ในประเทศที่เกิดจากการชำระราคาซื้อขายหลักทรัพย์หรือ ซื้อขายสัญญาซื้อขายล่วงหน้าในประเทศผ่านบริษัทหลักทรัพย์ในประเทศ "
200900,เจ้าหนี้ธุรกิจหลักทรัพย์และสัญญาซื้อขายล่วงหน้า,หมายถึง ภาระของบริษัทหลักทรัพย์จากการประกอบธุรกิจหลักทรัพย์และธุรกิจสัญญาซื้อขายล่วงหน้าที่มีต่อบุคคลภายนอก เช่น ยอดดุลสุทธิเจ้าหนี้ลูกค้าที่ซื้อขายหลักทรัพย์ด้วยเงินสด ภาระที่ต้องส่งมอบหลักทรัพย์ เนื่องจากการขายชอร์ตหรือจากการยืมหลักทรัพย์ และภาระที่ต้องส่งคืนทรัพย์สินที่ บริษัทหลักทรัพย์ถือไว้เพื่อเป็นประกันการให้ยืมหลักทรัพย์ เป็นต้น 
201900,เงินกู้ยืมจากสถาบันการเงิน,หมายถึง เงินกู้ยืมทุกประเภททั้งในประเทศและต่างประเทศ เช่น เงินกู้ยืมจากสถาบันการเงิน เงินเบิกเกินบัญชีธนาคาร ตั๋วสัญญาใช้เงินที่ออกให้กับสถาบันการเงิน เป็นต้น ทั้งนี้ ไม่รวมถึงเงินกู้ยืมกับบุคคลหรือนิติบุคคลที่มิใช่สถาบันการเงินและการออกตราสารหนี้เพื่อการระดมทุนทั่วไปซึ่งออกจำหน่ายให้แก่สถาบันการเงิน นิติบุคคล และประชาชนเป็นการทั่วไป
202000,ตราสารหนี้ที่ออกและเงินกู้ยืม,"หมายถึง การกู้ยืมเงินจากบุคคลหรือนิติบุคคลโดยการออกตราสารหนี้ หรือการออกตราสารหนี้ เพื่อการระดมทุนทั่วไปซึ่งออกจำหน่ายให้แก่สถาบันการเงิน นิติบุคคล และประชาชนเป็นการทั่วไป รวมทั้งการกู้ยืมเงินจากบุคคลหรือนิติบุคคลอื่นที่มิใช่สถาบันการเงิน

ตราสารหนี้ที่ออกและเงินกู้ยืม ประกอบด้วยเลขอ้างอิงที่ 48 ถึง 56"
201700,เงินกู้ยืมระยะสั้น,"หมายถึง เงินกู้ยืมระยะสั้น รวมทั้งหนี้สินในลักษณะอื่นใด ที่ครบกำหนดชำระภายในหนึ่งปี 

เงินกู้ยืมระยะสั้น ประกอบด้วยเลขอ้างอิงที่ 49 ถึง 50"
201710,บุคคลหรือกิจการอื่น,หมายถึง เงินกู้ยืมระยะสั้นที่เป็นรายการกับบุคคลหรือกิจการที่ไม่มีความเกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
201720,บุคคลหรือกิจการที่เกี่ยวข้องกัน,หมายถึง เงินกู้ยืมระยะสั้นที่เป็นรายการกับบุคคลหรือกิจการที่เกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
201800,หนี้สินระยะยาว,"หมายถึง เงินกู้ยืมระยะยาว หนี้สินระยะยาวในลักษณะอื่นใดที่จะครบกำหนดชำระคืนเกินกว่า 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน เช่น เงินกู้ยืมระยะยาว หุ้นกู้ที่มีกำหนดชำระเกินกว่าหนึ่งปี หุ้นกู้ด้อยสิทธิที่มีกำหนดชำระเกินกว่าหนึ่งปี หุ้นกู้ที่ผู้ถือมีสิทธิไถ่ถอนหรือแปลงสภาพได้ หุ้นบุริมสิทธิที่มีลักษณะเป็นหนี้สินทางการเงินที่ผู้ถือมีสิทธิไถ่ถอนหรือแปลงสภาพได้ เป็นต้น

หนี้สินระยะยาวประกอบด้วยเลขอ้างอิงที่ 52 ถึง 56"
201810,บุคคลหรือกิจการอื่น,หมายถึง หนี้สินระยะยาวที่เป็นรายการกับบุคคลหรือกิจการที่ไม่มีความเกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
201820,บุคคลหรือกิจการที่เกี่ยวข้องกัน,หมายถึง หนี้สินระยะยาวที่เป็นรายการกับบุคคลหรือกิจการที่เกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
201830,หุ้นกู้,หมายถึง ตราสารหนี้ที่บริษัทออกให้แก่ผู้ถือหุ้นกู้ตามที่สำนักงานคณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์กำหนด โดยผู้ถือมีสิทธิได้รับชำระเงินต้นและดอกเบี้ย และสิทธิในการเข้าร่วมประชุมและออกเสียงลงคะแนนในการประชุมผู้ถือหุ้นกู้ หุ้นกู้ดังกล่าวอาจมีหลายประเภทขึ้นอยู่กับประเภทที่ระบุในแบบแสดงรายการข้อมูลการเสนอขายตราสารหนี้ เช่น หุ้นกู้ด้อยสิทธิ และหุ้นกู้ไม่ด้อยสิทธิ หุ้นกู้แปลงสภาพ เป็นต้น
201840,หุ้นกู้ที่มีลักษณะคล้ายทุน,หมายถึง ตราสารหนี้ที่บริษัทออกให้แก่ผู้ถือหุ้นโดยการกำหนดสิทธิของผู้ถือตราสารไว้ด้อยกว่าสิทธิของเจ้าหนี้สามัญทั่วไป ซึ่งลักษณะ ระยะเวลาการจ่ายชำระของผู้ออกตราสาร และเงื่อนไข รวมถึงข้อกำหนดสิทธิของผู้ถือตราสารจะเป็นไปตามที่ระบุไว้ในแบบแสดงรายการข้อมูลการเสนอขายตราสารหนี้ เช่น ประเภทของตราสาร การระบุระยะเวลาการไถ่ถอน และการระบุระยะเวลาการจ่ายชำระดอกเบี้ย เป็นต้น ซึ่งโดยทั่วไปจะไม่มีการกำหนดระยะเวลาการไถ่ถอนที่แน่นอน ทั้งนี้ เฉพาะตราสารหนี้ที่มีลักษณะคล้ายทุนที่บริษัทจัดประเภทรายการเป็นหนี้สินทางการเงิน 
201850,หนี้สินระยะยาว - อื่น ๆ,หมายถึง หนี้สินทางการเงินระยะยาวอื่น นอกจากที่กำหนดให้แสดงไว้ในเลขอ้างอิงที่ 52 ถึง 55
201000,ค่าธรรมเนียมและบริการค้างจ่ายจากธุรกิจจัดการลงทุน,หมายถึง ค่าธรรมเนียมที่เกี่ยวข้องกับธุรกิจจัดการลงทุน ที่ได้รับรู้เป็นค่าใช้จ่ายแล้ว แต่ยังไม่ได้ชำระเงิน เช่น ค่าธรรมเนียมค้างจ่ายแก่บริษัทหลักทรัพย์ที่เป็นนายหน้าซื้อขายหน่วยลงทุน เป็นต้น 
201140,เจ้าหนี้การค้า,หมายถึง จำนวนเงินที่บริษัทค้างชำระค่าสินค้าหรือค่าบริการที่ซื้อมาเพื่อขายหรือเพื่อใช้ในการผลิตสินค้าหรือบริการตามปกติ และตั๋วเงินจ่ายที่บริษัทออกให้เพื่อชำระค่าสินค้าหรือบริการดังกล่าว ซึ่งการจัดประเภทดังกล่าวขึ้นอยู่กับลักษณะการประกอบธุรกิจของบริษัท
202400,หนี้สินตามสัญญาเช่า,หมายถึง หนี้สินตามสัญญาเช่า ทั้งนี้ให้เป็นไปตามที่มาตรฐานการรายงานทางการเงินที่เกี่ยวข้อง
200420,หนี้สินทางการเงินที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรและขาดทุน,หมายถึง หนี้สินทางการเงิน เช่น เงินรับฝาก ตั๋วแลกเงิน ตั๋วสัญญาใช้เงิน หุ้นกู้และเงินกู้ยืมที่มีอนุพันธ์แฝง ที่บริษัทกำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน เนื่องจากช่วยขจัดหรือลดความไม่สอดคล้องอย่างมีนัยสำคัญในการวัดมูลค่าหรือการรับรู้รายการ (Accounting mismatch) ซึ่งอาจเกิดขึ้นจากการวัดมูลค่าสินทรัพย์หรือหนี้สิน หรือการรับรู้กำไรและขาดทุนจากรายการดังกล่าวด้วยเกณฑ์แตกต่างกันตามที่กำหนดในมาตรฐานการรายงานทางการเงินที่เกี่ยวข้อง ทั้งนี้ ให้รวมถึง รายการอื่นที่เข้า คำนิยามตามมาตรฐานการรายงานทางการเงินที่เกี่ยวข้อง เช่น กลุ่มของหนี้สินทางการเงินหรือสินทรัพย์ทางการเงินและหนี้สินทางการเงินที่มีการบริหารและประเมินผลการดำเนินงานด้วยเกณฑ์มูลค่ายุติธรรม และสัญญาแบบผสมที่เข้าเงื่อนไขตามที่กำหนดในมาตรฐานการรายงานทางการเงินที่เกี่ยวข้อง 
202100,หนี้สินอนุพันธ์,"หมายถึง หนี้สินอนุพันธ์ ซึ่งบริษัทมีภาระผูกพันตามสัญญาที่จะต้องส่งมอบ เงินสดหรือสินทรัพย์ทางการเงินอื่นให้แก่กิจการอื่น หรือแลกเปลี่ยนเครื่องมือทางการเงินของบริษัทกับเครื่องมือทางการเงินของกิจการอื่นภายใต้เงื่อนไขที่อาจทำให้บริษัทเสียประโยชน์ 

หนี้สินอนุพันธ์ ประกอบด้วยรายการดังต่อไปนี้ 
1. อนุพันธ์เพื่อค้า หมายถึง อนุพันธ์ที่ถือไว้โดยไม่ได้มีวัตถุประสงค์เพื่อใช้ในการป้องกันความเสี่ยง ซึ่งรวมถึงการทำสัญญาอนุพันธ์กับลูกค้า และอนุพันธ์แฝงที่แยกออกจากสัญญาหลักได้ โดย อนุพันธ์เพื่อค้า มีลักษณะทุกข้อต่อไปนี้ 
1.1 มูลค่าของตราสารดังกล่าวจะผันแปรไปตามอัตราดอกเบี้ย ราคาของตราสารทางการเงิน ราคาสินค้าโภคภัณฑ์ อัตราแลกเปลี่ยน ดัชนีราคาหรือดัชนีอัตรา หรือตัวแปรอื่นใด 
1.2 ไม่มีการจ่ายเงินลงทุนสุทธิเมื่อเริ่มแรก หรือจ่ายด้วยจำนวนเพียงเล็กน้อยเมื่อเทียบกับสัญญาประเภทอื่น ซึ่งมีการตอบสนองในลักษณะเดียวกันกับปัจจัยตลาด และ 
1.3) การรับหรือการจ่ายชำระที่จะกระทำในอนาคต 

2. อนุพันธ์เพื่อการป้องกันความเสี่ยง หมายถึง อนุพันธ์ที่ถือไว้โดยมีวัตถุประสงค์เพื่อใช้ในการป้องกันความเสี่ยง"
202500,ค่าใช้จ่ายค้างจ่าย,หมายถึง จำนวนเงินที่บริษัทค้างชำระค่าสินค้าหรือบริการที่ได้รับ ซึ่งบริษัทยังไม่ได้รับใบเรียกเก็บเงินจากผู้ขายสินค้าหรือผู้ให้บริการ 
202200,หนี้สินทางการเงินอื่น,หมายถึง หนี้สินทางการเงินหมุนเวียนอื่นใด นอกเหนือจากเลขอ้างอิงที่ 43 ถึง 62
202300,หนี้สินที่เกิดจากสัญญาและค่าเช่ารับล่วงหน้า,"หมายถึง หนี้สินที่เกิดจากสัญญาที่ทำกับลูกค้า หรือภาระผูกพันของบริษัทในการโอนการควบคุมในสินค้าหรือบริการให้กับลูกค้า ซึ่งบริษัทได้รับค่าตอบแทนจากลูกค้าเป็นจำนวนเงินที่เกินกว่าสินค้าหรือบริการที่บริษัทจะต้องปฏิบัติตามสัญญา ทั้งนี้ รวมถึงเงินรับล่วงหน้าจากลูกค้า เงินที่ชำระตามสัญญาในส่วนที่เกินกว่าภาระที่ต้องปฏิบัติที่ส่งมอบหรือปฏิบัติเสร็จสิ้นแล้ว และค่าเช่ารับล่วงหน้าจากสัญญาเช่าดำเนินงานที่บริษัทเป็นผู้ให้เช่า 

หนี้สินที่เกิดจากสัญญาและค่าเช่ารับล่วงหน้า - ไม่หมุนเวียน ประกอบด้วยเลขอ้างอิงที่ 65 ถึง 67"
202310,ค่าเช่ารับล่วงหน้า,หมายถึง ค่าเช่าที่บริษัทหลักทรัพย์รับล่วงหน้าจากลูกค้าภายใต้สัญญาดำเนินงาน
202320,รายได้รับล่วงหน้า - อื่น ๆ,หมายถึง หนี้สินที่เกิดจากสัญญาที่ทำกับลูกค้า หรือภาระผูกพันของบริษัทหลักทรัพย์ในการโอนการควบคุมในสินค้าหรือบริการให้กับลูกค้า ซึ่งบริษัทได้รับค่าตอบแทนจากลูกค้าเป็นจำนวนเงินที่เกินกว่าสินค้าหรือบริการที่บริษัทจะต้องปฏิบัติตามสัญญา ทั้งนี้ รวมถึงเงินรับล่วงหน้าจากลูกค้า เงินที่ชำระตามสัญญาในส่วนที่เกินกว่าภาระที่ต้องปฏิบัติที่ส่งมอบหรือปฏิบัติเสร็จสิ้นแล้ว
202390,หนี้สินที่เกิดจากสัญญาและค่าเช่ารับล่วงหน้า - อื่น ๆ,หมายถึง หนี้สินที่เกิดจากสัญญาและค่าเช่ารับล่วงหน้า นอกเหนือจากเลขอ้างอิงที่ 65 ถึง 66
203000,ภาษีเงินได้นิติบุคคลค้างจ่าย,หมายถึง จำนวนภาษีเงินได้นิติบุคคลที่ต้องชำระ โดยคำนวณจากกำไร (ขาดทุน) ทางภาษีสำหรับงวดสุทธิจากเครดิตภาษี และ/หรือ ภาษีเงินได้นิติบุคคลถูกหัก ณ ที่จ่าย และ/หรือ ภาษีเงินได้นิติบุคคลจ่ายล่วงหน้า
204000,เจ้าหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย,"หมายถึง เจ้าหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมายซึ่งบังคับใช้กับบริษัท ที่นอกเหนือจากเลขอ้างอิงที่ 68

เจ้าหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย ประกอบด้วยเลขอ้างอิงที่ 70 ถึง 71"
204010,เจ้าหนี้ภาษีค้างจ่าย,หมายถึง ค่าภาษีหรืออากรค้างจ่าย เช่น ภาษีธุรกิจเฉพาะ ภาษีมูลค่ามูลค่าเพิ่มรอนำส่ง ภาษีธุรกิจเฉพาะ ภาษีสรรพสามิต ค่าอากรจ่ายแก่กรมศุลกากร  ภาษีเงินได้หัก ณ ที่จ่ายค้างจ่าย เป็นต้น
204090,เจ้าหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย - อื่น ๆ,หมายถึง เจ้าหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมายซึ่งบังคับใช้กับบริษัท นอกเหนือจากเลขอ้างอิงที่ 70
202800,ประมาณการหนี้สิน,หมายถึง หนี้สินที่มีความไม่แน่นอนเกี่ยวกับจังหวะเวลา และ/หรือ จำนวนที่ต้องจ่ายชำระ ซึ่งบริษัทสามารถประมาณมูลค่าหนี้สินนั้นได้อย่างน่าเชื่อถือ และเป็นภาระผูกพันในปัจจุบัน ซึ่งมีความเป็นไปได้ค่อนข้างแน่ที่จะทำให้บริษัทหลักทรัพย์สูญเสียทรัพยากรที่มีประโยชน์เชิงเศรษฐกิจเพื่อจ่ายชำระภาระผูกพันดังกล่าว ทั้งนี้ ให้เป็นไปตามที่กำหนดในมาตรฐานการรายงานทางการเงินที่เกี่ยวข้อง เช่น ภาระผูกพันของบริษัทหลักทรัพย์จากการรับรองตั๋วเงิน ภาระผูกพันจากการขายลูกหนี้ตั๋วเงิน เป็นต้น รวมถึงประมาณการหนี้สินที่เกิดขึ้นจากค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้นของข้อตกลงการให้กู้ยืมและสัญญาค้ำประกันทางการเงิน (กรณีบริษัทแยกค่าเผื่อดังกล่าวออกจากค่าเผื่อของสินทรัพย์ทางการเงินได้) หรือกรณีมีผลขาดทุนที่คาดว่าจะเกิดขึ้นเกินกว่ามูลค่าตามบัญชีขั้นต้นของสินทรัพย์ทางการเงินตามที่กำหนดในมาตรฐานการรายงานทางการเงินที่เกี่ยวข้อง
202700,ประมาณการหนี้สินผลประโยชน์พนักงาน,หมายถึง ประมาณการหนี้สินผลประโยชน์ของพนักงานระยะสั้น ผลประโยชน์เมื่อเลิกจ้าง ผลประโยชน์พนักงานระยะยาวอื่น และผลประโยชน์หลังออกจากงาน ที่คาดว่ากองทุนจะต้องจ่ายชำระ และ/หรือซึ่ง มีความไม่แน่นอนเกี่ยวกับจังหวะเวลา 
203100,ส่วนแบ่งผลขาดทุนที่เกินกว่าเงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า,หมายถึง ภาระผูกพันที่เกิดจากเงินลงทุนหรือส่วนได้เสียในบริษัทย่อย บริษัทร่วม และการร่วมค้า หรือส่วนแบ่งผลขาดทุนในส่วนที่เกินกว่าจำนวนเงินลงทุนและส่วนได้เสียระยะยาวในบริษัทย่อย บริษัทร่วม และการร่วมค้า ตามวิธีส่วนได้เสีย หากบริษัทผู้ลงทุนต้องร่วมรับส่วนแบ่งผลขาดทุนนั้น
202900,หนี้สินที่เกี่ยวข้องโดยตรงกับสินทรัพย์ไม่หมุนเวียน และ/หรือ กลุ่มสินทรัพย์ที่ยกเลิกซึ่งถือไว้เพื่อขาย,หมายถึง หนี้สินที่เกี่ยวข้องโดยตรงกับสินทรัพย์ไม่หมุนเวียน และ/หรือ กลุ่มสินทรัพย์ที่ยกเลิกซึ่งถือไว้เพื่อขายที่แยกแสดงไว้เป็น สินทรัพย์ไม่หมุนเวียน และ/หรือ กลุ่มสินทรัพย์ที่ยกเลิกซึ่งถือไว้เพื่อขาย (เลขอ้างอิงที่ 38) 
203200,หนี้สินภาษีเงินได้รอตัดบัญชี,หมายถึง จำนวนภาษีเงินได้ที่ต้องจ่ายในอนาคต ซึ่งเกิดจากผลแตกต่างชั่วคราวที่ต้องเสียภาษี 
209900,หนี้สินอื่น,หมายถึง หนี้สินอื่น นอกเหนือจากเลขอ้างอิงที่ 43 ถึง 76
209999,รวมหนี้สิน,รวมหนี้สิน เป็นผลรวมของเลขอ้างอิงที่ 43 ถึง 77
300000,ส่วนของผู้ถือหุ้น,ส่วนของผู้ถือหุ้น ประกอบด้วยเลขอ้างอิงที่ 80 ถึง 117
310100,ทุนจดทะเบียน,"หมายถึง ทุนที่จดทะเบียนตามกฎหมายของบริษัท ให้แสดงเป็นหุ้นแต่ละชนิดแยกตามประเภทที่จดทะเบียน ประกอบด้วยหุ้นบุริมสิทธิ (Preference shares) และหุ้นสามัญ (Ordinary shares)

ทุนจดทะเบียน ประกอบด้วยเลขอ้างอิงที่ 81 ถึง 82"
310110,หุ้นบุริมสิทธิจดทะเบียน,หมายถึง หุ้นบุริมสิทธิตามที่จดทะเบียน
310120,หุ้นสามัญจดทะเบียน,หมายถึง หุ้นสามัญตามที่จดทะเบียน
310200,ทุนที่ออกและชำระแล้ว,"หมายถึง จำนวนหุ้นและมูลค่าหุ้นที่ได้นำออกจำหน่ายและเรียกให้ชำระมูลค่าหุ้นแล้ว ให้แสดงเป็นหุ้นแต่ละชนิด ประกอบด้วยหุ้นบุริมสิทธิ (Preference shares) และหุ้นสามัญ (Ordinary shares)

ทุนที่ออกและชำระแล้ว ประกอบด้วยเลขอ้างอิงที่ 84 ถึง 85"
310210,หุ้นบุริมสิทธิชำระแล้ว,หมายถึง หุ้นบุริมสิทธิที่ออกและชำระแล้ว
310220,หุ้นสามัญชำระแล้ว,หมายถึง หุ้นสามัญที่ออกและชำระแล้ว
310300,ใบสำคัญแสดงสิทธิ สิทธิซื้อหุ้น และสิทธิในการเลือกซื้อหุ้น,หมายถึง มูลค่าของสิทธิที่บริษัทออกให้แก่ผู้ถือหุ้นในการซื้อหุ้นสามัญหรือหุ้นบุริมสิทธิ 
310400,ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้น,"หมายถึง เงินหรือมูลค่าของสิ่งตอบแทนที่ได้จากการขายหุ้นทุนจดทะเบียนตามกฎหมายในส่วนที่สูงกว่าหรือต่ำกว่ามูลค่าที่ตราไว้ หากมีทั้งส่วนเกินและส่วนต่ำกว่ามูลค่าที่ตราไว้ สามารถนำรายการดังกล่าวมาหักกลบกันและแสดงเป็นมูลค่าสุทธิได้ และกรณีหุ้นทุนประกอบด้วยส่วนที่เป็นหุ้นสามัญและหุ้นบุริมสิทธิ ก็ให้แสดงส่วนเกินหรือส่วนต่ำกว่ามูลค่าที่ตราไว้ของหุ้นทุนแต่ละประเภทข้างต้นแยกจากกัน

ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้น ประกอบด้วยเลขอ้างอิงที่ 88 ถึง 89"
310410,ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้นบุริมสิทธิ,หมายถึง เงินหรือมูลค่าของสิ่งตอบแทนที่ได้รับจากการจำหน่ายหุ้นบุริมสิทธิในส่วนที่สูงกว่าหรือต่ำกว่ามูลค่าที่ตราไว้ตามที่จดทะเบียนของหุ้นบุริมสิทธิ หากมีทั้งส่วนเกินและส่วนต่ำกว่ามูลค่าหุ้นบุริมสิทธิ สามารถนำรายการดังกล่าวมาหักกลบกันและแสดงเป็นมูลค่าสุทธิได้
310420,ส่วนเกิน (ต่ำกว่า) มูลค่าหุ้นสามัญ,หมายถึง เงินหรือมูลค่าของสิ่งตอบแทนที่ได้รับจากการจำหน่ายหุ้นสามัญในส่วนที่สูงกว่าหรือต่ำกว่ามูลค่าที่ตราไว้ตามที่จดทะเบียนของหุ้นสามัญ หากมีทั้งส่วนเกินและส่วนต่ำกว่ามูลค่าหุ้นสามัญสามารถนำรายการดังกล่าวมาหักกลบกันและแสดงเป็นมูลค่าสุทธิได้
310500,หุ้นกู้ที่มีลักษณะคล้ายทุน,หมายถึง ตราสารที่บริษัทออกให้แก่ผู้ถือตราสารโดยการกำหนดสิทธิของผู้ถือตราสารไว้ด้อยกว่าสิทธิของเจ้าหนี้สามัญทั่วไป ซึ่งลักษณะ ระยะเวลาการจ่ายชำระของผู้ออกตราสาร และเงื่อนไข รวมถึงข้อกำหนดสิทธิของผู้ถือตราสารจะเป็นไปตามที่ระบุไว้ในแบบแสดงรายการข้อมูลการเสนอขายตราสาร เช่น ประเภทของตราสาร การระบุระยะเวลาการไถ่ถอน และการระบุระยะเวลาการจ่ายชำระดอกเบี้ย เป็นต้น ซึ่งโดยทั่วไปจะไม่มีการกำหนดระยะเวลาการไถ่ถอนที่แน่นอน ทั้งนี้ เฉพาะในกรณีที่เข้าเงื่อนไขของการจัดประเภทเป็นส่วนของทุน 
310600,กำไร (ขาดทุน) สะสม,กำไร (ขาดทุน) สะสม ประกอบด้วย เลขอ้างอิงที่ 92 ถึง 96
310610,กำไรสะสม - จัดสรรแล้ว,"หมายถึง กำไรสะสมในส่วนที่จัดสรรไว้

กำไรสะสม - จัดสรรแล้ว เป็นผลรวมของเลขอ้างอิงที่ 93 ถึง 95"
310611,สำรองตามกฎหมาย,หมายถึง สำรองที่กันไว้จากตามกฎหมาย
